"path","bytes","sha256"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed2.json","2554","4EBE83A86AAEC43B8B3668C7575D79FE5C43A933A533F18B63C75514E6DDCD27"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed3.csv","5811","E4B658BC32250B1282A261AC235E605CF6C694CC621A69307DD61FA12ED63DE3"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed3.json","2555","F4A9811C60BCF63CB6331C4D4D4244A115766E69840256D7459C5F291A90809C"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed5.csv","4656","8963A4F3D291EF829437AAE53C6F5CE218207B93B37B39F494CC04F65CED1EFF"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed5.json","2557","2AD62569FD643712057B1ECE20C4D9B1F7BAE3330499BCC43BABEFF554544923"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed6.csv","5080","6518AA79B823467E3F6902F5D4FB6843768CF1E64DD0F49857C661D997553C5C"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed6.json","2555","00F6B8A083CFB7DE86E43DFEB91366DD25CA21972230EFFA3BD9D6234203A946"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed8.csv","4653","F740EE6CC9F4920B950968168C0B80D57CB7DA2473A99BD6CB07E5D2F1E858CC"
"reproduction_workspace/research/arc_20260827_5060_008/raw/stage_a_seed8.json","2557","723EDBB9E48BA3FFA9ED71EDDAAA03E622650EDB5D9B4E41CAFE953A8C345311"
"reproduction_workspace/research/arc_20260827_5060_008/README.md","865","F37FC1E11DDC5D1364E3DA6B75546C3FEC5E7EEBEF753470EE156C08B6CA8167"
"reproduction_workspace/research/arc_20260827_5060_008/representation_site.md","931","7E518BCEE3F1B3BB1E96C06618ED2268D616C414982BB6C6E6470FD837BEF1E4"
"reproduction_workspace/research/arc_20260827_5060_008/resource_baseline.md","568","8EB5785AE39BB9127AD079A8518E8BBAC523537622DA6D5D53DC5DB1D8736361"
"reproduction_workspace/research/arc_20260827_5060_008/resource_usage.md","923","614DF621DCA4B3CA5B9029107B0F15F8E52F374428204D47B32ABE07CCDC17D1"
"reproduction_workspace/research/arc_20260827_5060_008/results.json","3211","051B6E0DB54C27C4500E9E91701FE55963A71B7EBFE098116259FDE9CFD11D62"
"reproduction_workspace/research/arc_20260827_5060_008/sign_reversal_analysis.md","784","EB1A63DFAB66F9072AE13E8A1B2B2B26EBD03F349542554DCC75B7EF20C23D7F"
"reproduction_workspace/research/arc_20260827_5060_008/src/analyze_results.py","7949","661DF1CA6683DB0F73DA736F06AEE5A7A05090630F48D3D6137195358AC8D2EA"
"reproduction_workspace/research/arc_20260827_5060_008/src/analyze_stage_a1.py","2746","8F91C70DED24E1D6B0DE66F98773225527009D64C2588880C173A7AACF1D2404"
"reproduction_workspace/research/arc_20260827_5060_008/src/finalize_integrity.py","3069","A2B0E258CA1C70621939F9F1A07814A9A235C1014EE9EDB0D51132345B000720"
"reproduction_workspace/research/arc_20260827_5060_008/src/freeze_calibration.py","3560","7A140147E40EF6C5C6BFC7FCDAF4D228326F27123965F0E4C39E22B5317C9029"
"reproduction_workspace/research/arc_20260827_5060_008/src/run_counterfactual.py","8950","7A444E7663E477BF13EDDA76D2A85465B571116FA480BD755A95166975DB4AF3"
"reproduction_workspace/research/arc_20260827_5060_008/src/run_stage_a.py","6743","AB36344D6E46C09D13C0B9EE525C8FEC3BA82AD0B69341E097992D89FC842C85"
"reproduction_workspace/research/arc_20260827_5060_008/stageA_analysis.md","1383","558DF6E0E27B6CE01FBEC3422F691DB0058C4966FE5FC047B093679F21095260"
"reproduction_workspace/research/arc_20260827_5060_008/stageA1_summary.json","1019","8BE541E9CA4C74A4594B7B21713FB7E04D4C374EB7B8EDEF1F2176C1AE1B10D5"
"reproduction_workspace/research/arc_20260827_5060_008/statistical_analysis.md","1355","B3B60829BF9E5EB3C97333AF9C9D2649D85BB458B98EA2397B53B99893E78412"
"reproduction_workspace/research/arc_20260827_5060_008/strongest_counterevidence.md","1057","F5D9FC57BD89C347601342934FAA336DC1217C1E5BA764C8F4BF9C779416241E"
"reproduction_workspace/research/arc_20260828_5060_009/alpha_search_manifest.csv","47388","B05ACA51396C8124888829FFA40BFE4F879AF9F47C6D7D4D3A6D9CC4125AF741"
"reproduction_workspace/research/arc_20260828_5060_009/blinding_audit.md","1271","0F4ABB0329A31E60DE8D69C84456F0BAE4FCFAA410A76E4442322E4104293431"
"reproduction_workspace/research/arc_20260828_5060_009/calibration_results.csv","69537","1FEDE1755B77D69FDEE7ABDBC4B3683DCB6FE8A9CB68B094EDA6C404E0256D89"
"reproduction_workspace/research/arc_20260828_5060_009/caliper_diagnostics.md","912","39DDE66EF6001193636E9DF8A4262288F422830082214AE8366D48CF2F42E74F"
"reproduction_workspace/research/arc_20260828_5060_009/config.yaml","1156","734D6C10D2C1BE8A5D8F8AE994EFF23C294D2284FFD800259E64FB87BC4DD4C4"
"reproduction_workspace/research/arc_20260828_5060_009/coverage_analysis.md","1148","8AB87366BDA5E47AA1AE8CF464C908859728496A4CC5B2B6A5D9E5B3DBDD6150"
"reproduction_workspace/research/arc_20260828_5060_009/EXECUTIVE_SUMMARY.md","985","3A6B702E9CD32403F5C742A532CB1DDE317B22635787807ECC19EEC72446C82D"
"reproduction_workspace/research/arc_20260828_5060_009/failure_modes.md","1204","C2B771117C79C18FA021BDB801C04B1C35BB22FA3EC8148C361824FCB1658A4A"
"reproduction_workspace/research/arc_20260828_5060_009/feasibility_report.md","1542","38B7D42F8FF96564510EA1AFE64F00874A1A3B60F101B38D2635E25292607835"
"reproduction_workspace/research/arc_20260828_5060_009/feasibility_summary.json","1894","83DC5B059ADB579EB392D7B604848F6C1B041BD522B235810F19177FF66F34D9"
"reproduction_workspace/research/arc_20260828_5060_009/figure_contract.md","607","742EC5B22791ECEE243768A154F20A3A2860E4007E30C3D93776152E219DE540"
"reproduction_workspace/research/arc_20260828_5060_009/figures/fig1_calibration_classes.png","65270","52522D36E7FB24487E9D4E9C1C2D11DB62FB13ADBCCDCA5F5C423C45319E8007"
"reproduction_workspace/research/arc_20260828_5060_009/figures/fig2_alpha_and_mismatch.png","76322","2CE747BE756A2D946B3DBD6497B2182988FC81F744E99484A555AC939FE42216"
"reproduction_workspace/research/arc_20260828_5060_009/figures/fig3_coverage.png","65962","AF314E8101D4DEC428952FB1D13B2D86B09EFBD3E76338B9682F6377509D5BFF"
"reproduction_workspace/research/arc_20260828_5060_009/figures/fig4_failure_modes.png","22128","6F690E5815CD51FBA49C8A8867C737FF7E489BD881EFD0BDF682627F92341319"
"reproduction_workspace/research/arc_20260828_5060_009/final_integrity.sha256","4743","9BBEFF26692BAC3E7A1FF8CEB3FBD42C0F54EE93656F9273AD4021F30AE368EA"
"reproduction_workspace/research/arc_20260828_5060_009/final_validation.json","854","DE808C130391704298D300BDEE570F5F694D60D4ACD1B2B3D6112A3D115DF134"
"reproduction_workspace/research/arc_20260828_5060_009/final_validation.md","496","2B99E7BBDE2F162501739051E0BDAB61ED56D7EA0ACAE4A59D8DA5DE18F7D514"
"reproduction_workspace/research/arc_20260828_5060_009/next_arc_recommendation.md","204","EA0790CFE9A4A930A94FA8C947F712531ACB2DA9535C934EEA00D17C3F36AB52"
"reproduction_workspace/research/arc_20260828_5060_009/paper_implications.md","628","9D969705571744168EEC0B39855B730BD4F9150112C40A28006E5179A3F62DAF"
"reproduction_workspace/research/arc_20260828_5060_009/pilot_curve_diagnostics.csv","1946","5723CAD90B40C6499F442E9A489187EDD83220122BB064140C093E3BAEBB9571"
"reproduction_workspace/research/arc_20260828_5060_009/pilot_diagnostics.md","985","60B74605864A561BA8E73024A7A0C9859BC56EB0DF479DE1168E12122FE9C29F"
"reproduction_workspace/research/arc_20260828_5060_009/pilot_summary.json","347","382907A32043DEBD2DB3A3E33B91B14049A9413018ECA4C9908B9B373980F84D"
"reproduction_workspace/research/arc_20260828_5060_009/preregistration.md","3268","CD87CFF939FB442C80CC420C3AFD6A44DA201088323BB9C4FC7F9A15C160A26A"
"reproduction_workspace/research/arc_20260828_5060_009/provenance_and_commands.md","1143","50A2C96DCC0D6AA79DF5F4D67C756A6C5C78E7538C52C4FA870BA293B19F341B"
"reproduction_workspace/research/arc_20260828_5060_009/raw/alpha_manifest_seed2.csv","9276","8D3DBE48561AD357A0F07B18ACF61729BDF54241A125167A68B62F5507133DD8"
"reproduction_workspace/research/arc_20260828_5060_009/raw/alpha_manifest_seed3.csv","11197","88834F5F545C4421DECFC09BA0A3C0FE197F040EAE61FE292624D3158D083359"
"reproduction_workspace/research/arc_20260828_5060_009/raw/alpha_manifest_seed5.csv","8917","C18BD3DA961F9129AA1635F7ED5B792FD9FD59ADD0D0C91A5CE50C3689A0EA24"
"reproduction_workspace/research/arc_20260828_5060_009/raw/alpha_manifest_seed6.csv","9725","CECFAF5EA476B1209E4CFF79C4A89F6F2EE1B32CAA24DF3D3947A7D861DEAEAC"
"reproduction_workspace/research/arc_20260828_5060_009/raw/alpha_manifest_seed8.csv","8855","9CFAB2B921BE05E2533D15979C2B8A545586D3AF376DAAE0CF25C6333F05F3AC"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed2.csv","9088","0BA33EF7FF8D69838A4ABFCBE7AFC5312AF5BFE53F20F68EB9CB2321CEF5F8B0"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed2.json","931","070418AE83399EA913C96F5C159D620DDB0B0D1109568E405F8DA77898C0B5A3"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed3.csv","10891","F2A0A1E454334160474B5F18E8739AF5B8B6BDA7AD2B54A9E053A9F6657C89FE"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed3.json","931","387B6399AC12D3FD785A78B06DBA7E5662B3B1D67A2C1888A93686D19D39585D"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed5.csv","8634","FEB6805E044865C05B9305B8169710B46231AE5DBFD83D7A86BB3DA89B89FE73"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed5.json","930","82D350D4F1CAAAA2AF1F6D68ABA46391795186B850C1CE7A19172D7C2CC429D3"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed6.csv","9557","33A6E7FD35D54A5DDD960ED25DA8FF561F4E85F89B34930ABFA6F450FB420338"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed6.json","929","2C8075ECA89CF973F8A5993A06681544BAB3599BDE30F7B57AFDD7AEF6D37359"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed8.csv","8729","CEA0D22CA9F62F4E7B7018EE9121A1CC693A246367791B04417DF8648A28B325"
"reproduction_workspace/research/arc_20260828_5060_009/raw/calibration_seed8.json","931","9A424B8DF92C1CFE226A69A1443207895A1113A898F83A4A3930A079533FD422"
"reproduction_workspace/research/arc_20260828_5060_009/README.md","350","D1F1C1CFE0CEFB2BDC540C9D394C4370A190A50DC95D35555884A3461121F145"
"reproduction_workspace/research/arc_20260828_5060_009/resource_usage.md","691","14AEBFBA2EE862F810A0766E6CCCA2AB6C998524BD7D4D52767592BCD0344956"
"reproduction_workspace/research/arc_20260828_5060_009/sanitization_audit.json","402","70E705410167508B5C079F7BAA5B86E7CDCA99A3E60C84B3B0853C1DEB83971B"
"reproduction_workspace/research/arc_20260828_5060_009/sanitized_targets.csv","8231","802BB7A9624E528BDAD57F8EA48357AFDF0C623E12D3E828CDE43AE6C57AD67F"
"reproduction_workspace/research/arc_20260828_5060_009/solver_definition.md","1421","34FF0B4D1703112F0BC29BB9415BA15EA7251323A0F8D44236F443C909BF4BDF"
"reproduction_workspace/research/arc_20260828_5060_009/src/analyze_calibration.py","20939","2EA027FDB793E872638EA8606062F756584A0300A12D521A8B259E67F76D1349"
"reproduction_workspace/research/arc_20260828_5060_009/src/finalize_integrity.py","5075","D084CEBFE14B9FC7F0FE551B3BD6BC59926354A88612432096A76E2007A7B310"
"reproduction_workspace/research/arc_20260828_5060_009/src/pilot_diagnostics.py","4604","DFF0D79103EEF969649CE84F379C5F4329501D16E17BDF984F4245DD75621ED3"
"reproduction_workspace/research/arc_20260828_5060_009/src/run_calibration.py","18978","942F20EE66B5C618EA24B1DC9508CF5E31474B2324F7E60C8256637A4FBE52BA"
"reproduction_workspace/research/arc_20260828_5060_009/src/sanitize_targets.py","2170","67B7C437E1904C414093EF25B110FE611233757C4BAEC4DE76F003EA94E815AC"
"reproduction_workspace/research/arc_20260828_5060_009/statistical_analysis.md","730","6EDFCB396A47B2017492A8905906B9FD7E40203E515EDD750B6B479E484A3B7D"
"reproduction_workspace/research/arc_20260828_5060_009/strongest_counterevidence.md","937","C309FED31F2A086F1E52D37DF7B69C978946D29F73B744CF72F1DBAC885B23B4"
"reproduction_workspace/research/arc_20260828_5060_009/visual_qa.md","599","19CECFF97D60B716D78356A5FE169EB0ACC24D832911EE98BA8A3A3D607633CF"
"reproduction_workspace/research/arc_20260828_5060_010/appendix_plan.md","2125","BA31BA4BC4549CCD46302737FD02D73E34EEA6002BFBE886DBE49B8413CDAE66"
"reproduction_workspace/research/arc_20260828_5060_010/artifact_audit.json","1122","605C143B2B24D7881574A9DC7E92470FA6775ACA3B74E0FD9CB1778E0B10E7CD"
"reproduction_workspace/research/arc_20260828_5060_010/baseline_control_audit.md","3186","F1D917D416AA61B2C1CB97FC367F0BA3408B16D8FB4AD3DD9DDFD03738D6FCD2"
"reproduction_workspace/research/arc_20260828_5060_010/construct_validity_audit.md","3728","CF91918F380D1A64B0712AFC1607A3A3AF4D3968F2C49C4E41D2D288AAED2C8E"
"reproduction_workspace/research/arc_20260828_5060_010/cost_to_finish.md","1341","5B3F3CF5B43F5441A339E94E72F69B51741BA3B5FA3F919ED71F54A0C50F2BD7"
"reproduction_workspace/research/arc_20260828_5060_010/evidence_ledger.csv","12702","F609C44F7B3D35EC63F2B9E706B49C53B6B52D2A07C36A3D189648D16EECB6B5"
"reproduction_workspace/research/arc_20260828_5060_010/EXECUTIVE_SUMMARY.md","3320","D5BC03BC49A02C319C9E8D48372492D922248B8ACFA56847EC504199752D5CDC"
"reproduction_workspace/research/arc_20260828_5060_010/fatal_risks.md","1944","75FFBBEC6C5EF26437478650DF0E01FB7BA145020FCEF033BF2EC7C6E01FAF51"
"reproduction_workspace/research/arc_20260828_5060_010/figure_plan.md","2681","42486299EBD78C9550CDA031F6C0982919EA695C586D434D3557C0010660B8A8"
"reproduction_workspace/research/arc_20260828_5060_010/final_integrity.sha256","2282","218B4887BCE7592E530551BE696E389CF26EE0AB221F148B9810BF015E71E8CE"
"reproduction_workspace/research/arc_20260828_5060_010/final_validation.json","1050","5A61B3883E607BAF58749CA97149E23BB7FBD97FDF56C8948970292BE3460542"
"reproduction_workspace/research/arc_20260828_5060_010/final_validation.md","703","4F8FDB484E51C7B3A5109EC1B007AE1C60214049CCC9DA35F48903477EB4E93F"
"reproduction_workspace/research/arc_20260828_5060_010/literature_search_needed.md","3107","75D638BDF8DAFCBABB87B694E5872EA008E569E67BA0D35214AE1CB6F706AE29"
"reproduction_workspace/research/arc_20260828_5060_010/main_claims.md","1704","C70B79F98E6A3B266C38F453CC1C5B8653419D0BFACF7E6E2D785A3BDD135A6C"
"reproduction_workspace/research/arc_20260828_5060_010/minimal_submission_matrix.md","2417","08CFF709C725AE6EE6766277EFE833990EBA186C3763C7D8FE2CEB31F83C2B41"
"reproduction_workspace/research/arc_20260828_5060_010/next_arc_recommendation.md","2998","540C5F5274F80961436C5E5EB6D3029CFC7D915774C7D34E60E0C903AA136604"
"reproduction_workspace/research/arc_20260828_5060_010/paper_story.md","3066","26DF01154771942C50446D45C6ED09658159D3B4EF7A2C08056B18730FBEE36E"
"reproduction_workspace/research/arc_20260828_5060_010/paper_thesis.md","2446","6236901C7FC262A660BB0DEA00C5C109F0822006D2091FBB2753021FA354AFEC"
"reproduction_workspace/research/arc_20260828_5060_010/prohibited_claims.md","2569","2E4A34F71F145A1D7BC6DA2F65DE7451ACE6E841929FA034258473BC81687B32"
"reproduction_workspace/research/arc_20260828_5060_010/provenance_and_commands.md","1628","08C92DC408E10D4CDEA1582D749A28ADA48FE605D22EAAC3917FB1412D60BC23"
"reproduction_workspace/research/arc_20260828_5060_010/README.md","1313","9C0474AE42C0FA806D5E112C21FB8EB5576D775F0EDCD287330E5C3A9F0A0D4B"
"reproduction_workspace/research/arc_20260828_5060_010/reproducibility_gaps.md","2872","93DE20E51D506C852F82710602653EAADB93C7E9AA6C5CBAAD993DE7EBBD071D"
"reproduction_workspace/research/arc_20260828_5060_010/resource_usage.md","490","E6588687BE1F1867341C4517F7E39A74EA5E70B3736EC13A41293F053E235CDF"
"reproduction_workspace/research/arc_20260828_5060_010/reviewer_stress_test.md","5202","F7CD3636D38C3B1CF543F7E7F59D079CDA030F1B4B3A45679117385BC108A054"
"reproduction_workspace/research/arc_20260828_5060_010/src/audit_evidence.py","27604","7941988DBE10051F85C9764BCD6262162457DC1D2000969220241C8E0918488C"
"reproduction_workspace/research/arc_20260828_5060_010/src/finalize_integrity.py","5197","3440CE95F30E55A86E639117C374F4E47DAD476C9BD8CFB4FC6774485064FB4B"
"reproduction_workspace/research/arc_20260828_5060_010/validity_map.md","3349","E76C30509FB849DE81BE85009CD105C2CCA2A5012AA92BBF1B783B21F034F3EC"
"reproduction_workspace/research/arc_20260828_5060_011/.gitignore","19","862263FA1F46C20F0D1E4DAC5FFCC75ABD55C08211B2C3864C5F8764B9D87793"
"reproduction_workspace/research/arc_20260828_5060_011/assay_integrity.md","1805","579A00AFACA0D29EC61039F04671531E23FC55DBD1C159E848DC69311F372B5E"
"reproduction_workspace/research/arc_20260828_5060_011/confidence_control.md","873","BDF921F3503340C9D8FF35F8222619210A6B56AECB22B6C82200630249185993"
"reproduction_workspace/research/arc_20260828_5060_011/configs/cross_corpus.yaml","780","C7B48EFB9B8887F8BE26D21CE8DE2AAE3088CB5D75B62F0CE5D9CBED855E51AB"
"reproduction_workspace/research/arc_20260828_5060_011/core_replication.md","1890","EB4DF247CF1EFF883F59231D8A700ED95182854B5BDF7217913157BAC40F10BA"
"reproduction_workspace/research/arc_20260828_5060_011/corpus_comparability.md","2226","EEB701AEC88E4BD915C6B4F73CD9AE87379DCC36DC206A7622171987B63E6BA1"
"reproduction_workspace/research/arc_20260828_5060_011/corpus_manifest.csv","2515","39055C86EDD2A23B1A014E20695237D5CBA3B0DB90FAF5A494AD32577FE374C1"
"reproduction_workspace/research/arc_20260828_5060_011/corpus_profile.json","1820","2771B09F52256F799C856A6E0255792FEBC40426C05ABD2CA6F73FCA5D73AFC7"
"reproduction_workspace/research/arc_20260828_5060_011/damage_alignment.md","1855","629FA75943A67DBB01D116CEC1F7C577BB573732519A90C8BC076172D89A9DB3"
"reproduction_workspace/research/arc_20260828_5060_011/data/hellaswag_correct_continuations.txt","3700349","EF75B67A0F3A316B6D465295E2DD58314738FD0E38BCF01790DBA7022C35468E"
"reproduction_workspace/research/arc_20260828_5060_011/data/selected_token_ids.json","59224","8E181B68AF66A0EC583C93A0468AD090290013492E85B6443227E7C526B57F25"
"reproduction_workspace/research/arc_20260828_5060_011/data/source_documents.csv","740041","B4D41631CF99DF0017267344E02C8A98701197AFB93B82704CC2F19807AFEE11"
"reproduction_workspace/research/arc_20260828_5060_011/EXECUTIVE_SUMMARY.md","2055","2A20347FD656E9BC2A6CF74758317E06E44255E3559ACBAA5ED0EE15366825FE"
"reproduction_workspace/research/arc_20260828_5060_011/figure_contract.md","1235","B9BC5EFF1AE1776168EC14DF3B199A4BF34AB28FF8B71C0BA9005D2C6F2670A2"
"reproduction_workspace/research/arc_20260828_5060_011/figures/fig1_per_run_delta_s.png","104969","D764DF1550BD9CD89AF2A3E4364443D353AAF49D10A4E536E29B13BB18E38FB2"
"reproduction_workspace/research/arc_20260828_5060_011/figures/fig2_magnitude_matched_contrast.png","107530","28C914E619B657F7E12074675D27C05CD552D80242298204B6024A0228E1AF6B"
"reproduction_workspace/research/arc_20260828_5060_011/figures/fig3_confidence_control.png","108056","C32C473478391E2CA79E8DE983D7AD8573FECA24A9CDA394AD9175E5716E52ED"
"reproduction_workspace/research/arc_20260828_5060_011/figures/fig4_effect_size_summary.png","59582","BEAE999737AF3546F34E45246C8464ECDC04D918892C0084D37A0981112BB154"
"reproduction_workspace/research/arc_20260828_5060_011/final_integrity.sha256","4974","569DFE0FF5073F4BBF2F872FAE403D965F15CADBCB47C4B6D44E30C242018AF3"
"reproduction_workspace/research/arc_20260828_5060_011/final_validation.json","397","BF4777AE119B7811D66D1D1AF4AC7A86CC2F2034CAC8F2FC67DAD225583A4738"
"reproduction_workspace/research/arc_20260828_5060_011/final_validation.md","262","A07C4BB6BB4D8EDA164976AC8DB1BB7F024342E80734EF5106279E0B706FC12F"
"reproduction_workspace/research/arc_20260828_5060_011/frozen_protocol.md","3401","FA19947A9297C9BAEACD998B345087D2D43AD53B33A8A49C9953BD5DA1283295"
"reproduction_workspace/research/arc_20260828_5060_011/independent_validation.md","710","8C9D5B6F4EEEF10EB0F0BD9B992088CF99D98437D43FD4ECFF37132E654B7E87"
"reproduction_workspace/research/arc_20260828_5060_011/local_corpus_audit.md","2910","CF649F08067537D91426B8596F289F7315FF9B6FD167CF833EC39C856DF52237"
"reproduction_workspace/research/arc_20260828_5060_011/matching_diagnostics/damage_matched_pairs.csv","66869","37980FFBAF14FA639A517C07A4AAABD59CFE76FF78D19CC1874FBA18ABA0E7C4"
"reproduction_workspace/research/arc_20260828_5060_011/matching_diagnostics/magnitude_matched_pairs.csv","54630","699719A097D2BBEF7628F68365E390016BABC3BDB90B4A3C35340107282F1DD2"
"reproduction_workspace/research/arc_20260828_5060_011/next_arc_recommendation.md","937","7E8E1E0C836F15825FBEAE0C0B9FE8BA0C39443C322F875CF9F4648CFE4AB325"
"reproduction_workspace/research/arc_20260828_5060_011/paper_implications.md","2798","322F55B117FA623E17EF52D1B86CCC816309F3272316D9A541F7F2D935B492F3"
"reproduction_workspace/research/arc_20260828_5060_011/posthoc_notes.md","566","1374A5D3EC19D68E3273F2321B180C8911F36FEEFD01DAD35361C693C61170FD"
"reproduction_workspace/research/arc_20260828_5060_011/preregistration_commit.txt","41","4FC5591F347F676CD11D52A095E76DBBD042A1E6326A63B2B4328E01630A0DE3"
"reproduction_workspace/research/arc_20260828_5060_011/preregistration.md","4359","3898127C8EA060A94B42C97BF78B211362A63AFED6F73D05BD7ACC70F34DE901"
"reproduction_workspace/research/arc_20260828_5060_011/processed/confidence_bin_metrics.csv","355393","7278B8F2AC55C2761C7FAF06D5F6A8EFBA6715892B1F4F7076E66852410CAD44"
"reproduction_workspace/research/arc_20260828_5060_011/processed/core_confidence_comparisons.csv","2607","AB382D24754136B33041DCF0956461F13DD09DD9D81649759BD1267BFFB8E9ED"
"reproduction_workspace/research/arc_20260828_5060_011/processed/core_run_results.csv","1271","9F7B809073F53C0A1D9134D749CDB6336E19B5F4F7B0B1E12D2DF64E437244CC"
"reproduction_workspace/research/arc_20260828_5060_011/processed/intervention_metrics.csv","194037","41FAB02468859A3E024B1251A6B0B30663E09F90698CA6F3CD7BADA921444CE1"
"reproduction_workspace/research/arc_20260828_5060_011/provenance_and_commands.md","1487","2AE9AB680F1287EC3C425DC4B4F580EE98491731CE5AEAEA235DEC4D6729531F"
"reproduction_workspace/research/arc_20260828_5060_011/raw/pythia-160m-seed1.json","640442","CC7023ACC39BBB514B0D5FD5A8649564F0AA7D47D61CC28746C647A9E734EA68"
"reproduction_workspace/research/arc_20260828_5060_011/raw/pythia-160m-seed4.json","640959","EBDF674632CC2AE2FFDE68BC248F0A2F8EF12062ACF2F98947F2AFC5631E20A7"
"reproduction_workspace/research/arc_20260828_5060_011/raw/pythia-160m-seed6.json","638594","AE4E7B57AA8F9580EED0ED512976A711CB71F99F6E3367FE11ECE6E1D078B70D"
"reproduction_workspace/research/arc_20260828_5060_011/raw/pythia-160m-seed7.json","641056","4CA7861880C289AC9F5FF0666C144E718FE05A0C6BFBC0EFF38C1F34BA901664"
"reproduction_workspace/research/arc_20260828_5060_011/raw/pythia-160m-seed8.json","641329","F2CAA3A2DDFD87C64465A90D3C40EBDA76ABC34BF69C90479D9F2B01D37AFB95"
"reproduction_workspace/research/arc_20260828_5060_011/raw/pythia-160m-seed9.json","640749","A7BC2FB70544C8CE50A51C98DA1B1D620BA19383C30599C1984D864B3CE17644"
"reproduction_workspace/research/arc_20260828_5060_011/README.md","1273","B239E02C5A5A4BD3BC6C3278A490AF5FA0D483FCD20D9712A0587C0B8B8F41D1"
"reproduction_workspace/research/arc_20260828_5060_011/resource_baseline.md","659","07AD3D144EE198D517F0D3C87A6296883871E714186893D91D72275D3B754C70"
"reproduction_workspace/research/arc_20260828_5060_011/resource_usage.md","1495","F0D631E4191D27F57C609BD2FBCE21ACFF9471B3B9987487E048F344BCDE0FB5"
"reproduction_workspace/research/arc_20260828_5060_011/results/corpus_comparability.json","1737","1C19F2E92CA67AAE0989BC49A0A88E527B9A72164618958C53FFBE5B974388BD"
"reproduction_workspace/research/arc_20260828_5060_011/results/cross_corpus_summary.json","18017","9F4F4EB0E7017CCD9742E7BB91BF6F08FD6A83C5FEC80910265176858EF6E3C7"
"reproduction_workspace/research/arc_20260828_5060_011/results/independent_validation.json","1697","B1854F3E0919F932B8A11D26F200F9D3C895999E73B5D66F152945D3BA5803A7"
"reproduction_workspace/research/arc_20260828_5060_011/run_manifest.csv","1237","CA854F026692259D6F1974FDD6970C074DC82DA65F48F4FB9F7D30DD32175B75"
"reproduction_workspace/research/arc_20260828_5060_011/src/analyze_cross_corpus.py","25527","433179FED0751DE20A64D96515ABFF1A9C5B1B25924BA701C7CCC43413AC94A8"
"reproduction_workspace/research/arc_20260828_5060_011/src/finalize_integrity.py","3340","45D400C1800A35C7735B013B26C1CCFC7395D50AA19808E87464DAFE54F50377"
"reproduction_workspace/research/arc_20260828_5060_011/src/prepare_corpus.py","7245","8C4101663EA02739AA7D87C0A65B48F7BCA33A99372EC60C69F6548E448240C0"
"reproduction_workspace/research/arc_20260828_5060_011/src/run_cross_corpus.py","15123","2303623780E94479597D6BD1A59077CB5317BD7004B3EBF18A55E4589A106893"
"reproduction_workspace/research/arc_20260828_5060_011/src/validate_results.py","6848","9D44B0EDABAFA00C248FBC38067EACC1A01CF4AE80F97D41946D909141289FF3"
"reproduction_workspace/research/arc_20260828_5060_011/statistical_analysis.md","2834","A433F5BD15A9261FB9FC6F3E790C16A720102E83D3B239AEB8DBD895BFE511D0"
"reproduction_workspace/research/arc_20260828_5060_011/strongest_counterevidence.md","1696","D8C7D29B5F2F2DBD3462AD435B1503C82A3C3C55E808E3974CC50539E44354CE"
"reproduction_workspace/research/arc_20260828_5060_012/abstract_skeleton.md","1566","7E530210EB1A107C1023E9C23AB44117397875D25DF9BADDB0C941DEDA65EB2F"
"reproduction_workspace/research/arc_20260828_5060_012/adversarial_reviewer_test.md","4591","2017FDC376C4043675A26D3361176F1D233DCC3AFB920B33E6610EE1D640BA4E"
"reproduction_workspace/research/arc_20260828_5060_012/citation_integrity.md","2854","BCBEE5FC33FE13D0D7ED716077B093D41B68DD626EEDC1BD66E1AB6FB9F07723"
"reproduction_workspace/research/arc_20260828_5060_012/EXECUTIVE_SUMMARY.md","3552","22BFC9FEAC5FC403BC6A599D0FCDFFCA24AADCF48CC57FCA1EA429D575868472"
"reproduction_workspace/research/arc_20260828_5060_012/known_explanation_audit.md","3366","97073BAE3107C5E7278C25467C23F8760499784DD82B92564A204A7BAF42D30B"
